hull_id,hull_name,hull_manufacturer,hull_length,hull_width,hull_height,hull_fuel_tank,barrel_id,barrel_name
216,HULL_YPK_126,Qatar,18.0,13.0,23.0,268.0,,
129,HULL_HVF_66238528,Zimbabwe,12.0,17.0,24.0,268.0,,
949,HULL_OGSMFFWV_546,Abkhazia,19.0,8.0,15.0,265.0,,
1,HULL_YABDHQB_51614,Chad,24.0,25.0,6.0,263.0,,
214,HULL_AWJ_733483,Serbia,24.0,10.0,23.0,259.0,,
855,HULL_IFHA_11136813,Namibia,5.0,20.0,13.0,262.0,,
640,HULL_FVDNMKSG_265663,Monaco,21.0,12.0,8.0,255.0,,
699,HULL_CDGLXIFOBA_3734854657,Mauritania,24.0,12.0,20.0,269.0,,
941,HULL_VFPL_658,Сахара,18.0,7.0,16.0,265.0,,
702,HULL_INIVWSF_8182,Tajikistan,15.0,15.0,8.0,269.0,,
705,HULL_JMAWTTRLLT_3674716,Singapore,13.0,13.0,21.0,251.0,,
707,HULL_LVUTBQSO_6647312,Israel,8.0,8.0,12.0,252.0,,
710,HULL_XQCJ_2334124614,Maldives,23.0,18.0,6.0,262.0,,
712,HULL_UNGUGB_318851777,Zimbabwe,5.0,16.0,20.0,256.0,,
714,HULL_PUQCXABABC_812261587,Senegal,8.0,13.0,8.0,255.0,,
968,HULL_KVXK_882523125,Slovakia,9.0,16.0,14.0,257.0,,
508,HULL_FQSVJLHKJ_7171,United,13.0,18.0,11.0,268.0,,
499,HULL_EXEUXNU_38138,Tunisia,10.0,22.0,19.0,262.0,,
0,HULL_HGTOVRET_226627,Viet,5.0,24.0,24.0,263.0,,
497,HULL_DXGGPDYRM_244,Czech,15.0,7.0,21.0,256.0,,
194,HULL_PPJWKUIS_71154,Czech,10.0,18.0,14.0,252.0,,
196,HULL_GHGI_567343662,Somalia,23.0,22.0,21.0,258.0,,
938,HULL_EYYGRKGHE_17418835,Croatia,17.0,25.0,20.0,251.0,,
10,HULL_SBQABUBY_6867155672,United,25.0,11.0,20.0,260.0,,
12,HULL_CTKBQKT_465136,Peru,13.0,12.0,9.0,254.0,,
14,HULL_KGBHWO_5658443638,Croatia,23.0,21.0,5.0,267.0,,
567,HULL_CFPEFUO_1847,Indonesia,12.0,18.0,14.0,264.0,,
570,HULL_WMHJQTB_2173561,Kiribati,14.0,17.0,21.0,254.0,,
577,HULL_BHQEFIQ_8682687,Costa,9.0,13.0,18.0,259.0,,
723,HULL_HDSSRD_73577,Guatemala,12.0,23.0,11.0,264.0,,
82,HULL_LVNICN_8582,Abkhazia,24.0,11.0,17.0,260.0,,
278,HULL_OEFUSWLG_682,Eritrea,6.0,7.0,24.0,266.0,,
584,HULL_RFCWT_6132412357,Зеландия,18.0,8.0,7.0,270.0,,
60,HULL_GQMSKVAPMN_5236134,Austria,11.0,24.0,24.0,263.0,,
607,HULL_FRFCWCBAU_86527,Serbia,24.0,6.0,16.0,264.0,,
587,HULL_KCLY_1152555,Mozambique,5.0,22.0,20.0,263.0,,
589,HULL_DVULTYAQJO_364476332,Netherlands,17.0,23.0,12.0,260.0,,
594,HULL_JKPVDSHF_3855513,Guinea-Bissau,7.0,10.0,19.0,253.0,,
952,HULL_BCF_174648232,Mozambique,16.0,21.0,8.0,261.0,,
954,HULL_HMH_3577817,Dominica,16.0,24.0,15.0,254.0,,
956,HULL_OAAGAEOSHX_2336858,Venezuela,16.0,20.0,12.0,263.0,,
957,HULL_WNE_5543863345,Yemen,5.0,10.0,11.0,253.0,,
959,HULL_PTGJ_74115,Benin,13.0,14.0,24.0,264.0,,
568,HULL_WYJ_482,Kenya,8.0,5.0,25.0,264.0,,
58,HULL_WHOQXEFJ_852173,India,5.0,23.0,20.0,253.0,,
683,HULL_FNUBGNQNWE_345,Hungary,10.0,20.0,6.0,256.0,,
999,HULL_TQJABPIC_546413,Montenegro,7.0,11.0,8.0,263.0,,
30,HULL_JGLSYX_522823,Russia,8.0,15.0,22.0,267.0,,
32,HULL_IWOS_24725,Burundi,9.0,7.0,9.0,258.0,,
34,HULL_QHHWACFPQ_5378365,Somalia,23.0,8.0,22.0,266.0,,
307,HULL_NSC_78284,Viet,20.0,21.0,15.0,256.0,,
37,HULL_WFC_6132,Estonia,14.0,22.0,10.0,268.0,,
39,HULL_ISFXAIL_4415423,Fiji,9.0,11.0,11.0,264.0,,
44,HULL_EPJWUOVMOG_348638,Montenegro,20.0,5.0,21.0,259.0,,
46,HULL_VMIL_8488133,Monaco,15.0,25.0,5.0,258.0,,
998,HULL_XOLSQM_6337,San,11.0,15.0,21.0,271.0,,
346,HULL_CUGBVDTJ_333,Sudan,14.0,23.0,11.0,260.0,,
493,HULL_UJBGMG_378331,France,13.0,17.0,25.0,265.0,,
615,HULL_QEFHHF_254282615,Kenya,10.0,24.0,15.0,257.0,,
49,HULL_OQSBN_1517734,Honduras,11.0,10.0,22.0,268.0,,
51,HULL_VRXF_1224647,Costa,25.0,9.0,9.0,268.0,,
321,HULL_UJVT_62843726,San,17.0,6.0,6.0,251.0,,
323,HULL_MCWKXWP_64411,Greenland,25.0,23.0,22.0,257.0,,
325,HULL_LDTLQIOYC_647132,Ireland,18.0,17.0,23.0,251.0,,
326,HULL_HKWRX_62567734,Gambia,20.0,7.0,24.0,258.0,,
328,HULL_TIDNBUMVBW_315,Kiribati,6.0,5.0,11.0,265.0,,
330,HULL_HISB_2284372277,Azerbaijan,7.0,14.0,7.0,267.0,,
840,HULL_FVEQFQ_313,Japan,15.0,16.0,25.0,256.0,,
150,HULL_YRF_243545871,Angola,25.0,18.0,10.0,267.0,,
152,HULL_OWBDNRSAY_6856281,Romania,22.0,22.0,15.0,252.0,,
241,HULL_EUHWXAOOXC_4136,Chad,10.0,20.0,22.0,267.0,,
125,HULL_UMWMYIAX_881,China,6.0,16.0,12.0,271.0,,
41,HULL_ERMOALARI_288613,Malaysia,13.0,13.0,14.0,251.0,,
236,HULL_IFLXMMB_73161,Monaco,10.0,14.0,16.0,270.0,,
227,HULL_QDL_7481,Niger,20.0,25.0,25.0,255.0,,
105,HULL_TNKMCPSX_428,Зеландия,9.0,15.0,14.0,254.0,,
332,HULL_TODUSOA_8118377,Anguilla,7.0,12.0,10.0,264.0,,
310,HULL_YXHW_2183,Iraq,22.0,21.0,24.0,260.0,,
333,HULL_KFOHHL_1165835,Israel,22.0,15.0,21.0,259.0,,
335,HULL_BLJKRWF_3411,Peru,19.0,18.0,8.0,256.0,,
338,HULL_VWFUPWUWU_2668,Ireland,5.0,6.0,13.0,262.0,,
391,HULL_FFKTH_263641,Belarus,6.0,14.0,13.0,258.0,,
394,HULL_IJQV_7874241,Afghanistan,6.0,17.0,8.0,251.0,,
400,HULL_JEIALUORPL_75142211,Australia,12.0,17.0,20.0,255.0,,
401,HULL_SJAMKUMGDH_67253781,Bulgaria,18.0,20.0,14.0,257.0,,
403,HULL_DNFUBGKIA_6313165,Аравия,11.0,5.0,18.0,262.0,,
632,HULL_YSXIXIX_1336417621,Azerbaijan,17.0,17.0,11.0,261.0,,
634,HULL_HWRYAWCVT_3231135167,Brunei,13.0,19.0,22.0,266.0,,
636,HULL_PTSS_4765524755,Liechtenstein,9.0,8.0,15.0,258.0,,
642,HULL_MEFSVV_261253,Madagascar,8.0,17.0,6.0,267.0,,
645,HULL_SMSXUOS_67664,Chad,5.0,11.0,14.0,260.0,,
647,HULL_TAN_134754542,Anguilla,22.0,8.0,23.0,270.0,,
649,HULL_XNSNSUYH_456118,Burundi,5.0,10.0,19.0,256.0,,
652,HULL_EBLRAQA_618771843,Namibia,16.0,11.0,23.0,270.0,,
654,HULL_YFXPWKHSX_56746336,Malaysia,21.0,23.0,22.0,270.0,,
657,HULL_WUXXOVIV_522,Germany,8.0,5.0,17.0,267.0,,
659,HULL_TWOCPND_385613218,Maldives,15.0,5.0,12.0,256.0,,
661,HULL_IPUHOTAAK_113663,Serbia,5.0,11.0,5.0,262.0,,
664,HULL_EQX_721262,Chile,11.0,17.0,23.0,269.0,,
666,HULL_YCKCRVO_56716823,Belarus,10.0,18.0,14.0,271.0,,
669,HULL_MYBNQ_76464666,Sweden,7.0,24.0,20.0,270.0,,
671,HULL_YEKO_8374,Bahrain,22.0,9.0,15.0,251.0,,
676,HULL_OBSQBT_3447418661,Guinea,12.0,9.0,12.0,265.0,,
678,HULL_PYBSN_2288366446,Зеландия,10.0,13.0,12.0,262.0,,
681,HULL_UNOAPXC_2828,Bolivia,13.0,19.0,21.0,264.0,,
688,HULL_OYKS_647828856,Benin,20.0,5.0,19.0,251.0,,
958,HULL_MEDV_1817,France,8.0,19.0,23.0,265.0,,
200,HULL_AGYTEWUG_35178625,Uzbekistan,25.0,16.0,12.0,252.0,,
201,HULL_UFEGABGQ_3323,Cote,25.0,20.0,7.0,255.0,,
203,HULL_MTWPJW_113874156,Angola,8.0,17.0,16.0,267.0,,
205,HULL_FVKCC_57466841,Kazakhstan,17.0,12.0,15.0,261.0,,
206,HULL_XJGE_518516342,China,11.0,21.0,21.0,263.0,,
208,HULL_ROCWIT_124,Israel,8.0,18.0,13.0,257.0,,
210,HULL_QMMF_1433253228,Philippines,17.0,11.0,17.0,257.0,,
218,HULL_RIVINIUBN_77283672,Gabon,9.0,13.0,5.0,271.0,,
220,HULL_JLNF_543533472,Indonesia,12.0,18.0,17.0,269.0,,
223,HULL_OSSKYY_7758,Luxembourg,9.0,16.0,9.0,254.0,,
